Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	n2	256	netdev://[00:00:00:00:00:04]	InTimedOutInterests	0	0	0	0
1	n2	256	netdev://[00:00:00:00:00:04]	OutSatisfiedInterests	0	0	0	0
1	n2	256	netdev://[00:00:00:00:00:04]	OutTimedOutInterests	0	0	0	0
1	n2	259	netdev://[00:00:00:00:00:29]	InInterests	0	0	0	0
1	n2	259	netdev://[00:00:00:00:00:29]	OutInterests	80	2.03125	100	2.53906
1	n2	259	netdev://[00:00:00:00:00:29]	InData	80	82.7344	100	103.418
1	n2	259	netdev://[00:00:00:00:00:29]	OutData	0	0	0	0
1	n2	259	netdev://[00:00:00:00:00:29]	InNacks	0	0	0	0
1	n2	259	netdev://[00:00:00:00:00:29]	OutNacks	0	0	0	0
1	n2	259	netdev://[00:00:00:00:00:29]	InSatisfiedInterests	0	0	0	0
1	n2	259	netdev://[00:00:00:00:00:29]	InTimedOutInterests	0	0	0	0
1	n2	259	netdev://[00:00:00:00:00:29]	OutSatisfiedInterests	80	0	100	0
1	n2	259	netdev://[00:00:00:00:00:29]	OutTimedOutInterests	0	0	0	0
1	n2	260	internal://	InInterests	0	0	0	0
1	n2	260	internal://	OutInterests	0	0	0	0
1	n2	260	internal://	InData	0	0	0	0
1	n2	260	internal://	OutData	0	0	0	0
1	n2	260	internal://	InNacks	0	0	0	0
1	n2	260	internal://	OutNacks	0	0	0	0
1	n2	260	internal://	InSatisfiedInterests	1.6	0	2	0
1	n2	260	internal://	InTimedOutInterests	0	0	0	0
1	n2	260	internal://	OutSatisfiedInterests	0	0	0	0
1	n2	260	internal://	OutTimedOutInterests	0	0	0	0
1	n2	-1	all	SatisfiedInterests	81.6	0	102	0
1	n2	-1	all	TimedOutInterests	0	0	0	0
1	n3	1	internal://	InInterests	0	0	0	0
1	n3	1	internal://	OutInterests	0	0	0	0
1	n3	1	internal://	InData	0	0	0	0
1	n3	1	internal://	OutData	0	0	0	0
1	n3	1	internal://	InNacks	0	0	0	0
1	n3	1	internal://	OutNacks	0	0	0	0
1	n3	1	internal://	InSatisfiedInterests	0	0	0	0
1	n3	1	internal://	InTimedOutInterests	0	0	0	0
1	n3	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	n3	1	internal://	OutTimedOutInterests	0	0	0	0
1	n3	258	netdev://[00:00:00:00:00:28]	InInterests	80	2.03125	100	2.53906
1	n3	258	netdev://[00:00:00:00:00:28]	OutInterests	0	0	0	0
1	n3	258	netdev://[00:00:00:00:00:28]	InData	0	0	0	0
1	n3	258	netdev://[00:00:00:00:00:28]	OutData	80	82.7344	100	103.418
1	n3	258	netdev://[00:00:00:00:00:28]	InNacks	0	0	0	0
1	n3	258	netdev://[00:00:00:00:00:28]	OutNacks	0	0	0	0
1	n3	258	netdev://[00:00:00:00:00:28]	InSatisfiedInterests	80	0	100	0
1	n3	258	netdev://[00:00:00:00:00:28]	InTimedOutInterests	0	0	0	0
1	n3	258	netdev://[00:00:00:00:00:28]	OutSatisfiedInterests	0	0	0	0
1	n3	258	netdev://[00:00:00:00:00:28]	OutTimedOutInterests	0	0	0	0
1	n3	259	netdev://[00:00:00:00:00:2a]	InInterests	80	2.03125	100	2.53906
1	n3	259	netdev://[00:00:00:00:00:2a]	OutInterests	0	0	0	0
1	n3	259	netdev://[00:00:00:00:00:2a]	InData	0	0	0	0
1	n3	259	netdev://[00:00:00:00:00:2a]	OutData	80	82.7344	100	103.418
1	n3	259	netdev://[00:00:00:00:00:2a]	InNacks	0	0	0	0
1	n3	259	netdev://[00:00:00:00:00:2a]	OutNacks	0	0	0	0
1	n3	259	netdev://[00:00:00:00:00:2a]	InSatisfiedInterests	80	0	100	0
1	n3	259	netdev://[00:00:00:00:00:2a]	InTimedOutInterests	0	0	0	0
1	n3	259	netdev://[00:00:00:00:00:2a]	OutSatisfiedInterests	0	0	0	0
1	n3	259	netdev://[00:00:00:00:00:2a]	OutTimedOutInterests	0	0	0	0
1	n3	263	netdev://[00:00:00:00:00:42]	InInterests	0	0	0	0
1	n3	263	netdev://[00:00:00:00:00:42]	OutInterests	160	4.0625	200	5.07812
1	n3	263	netdev://[00:00:00:00:00:42]	InData	160	165.469	200	206.836
1	n3	263	netdev://[00:00:00:00:00:42]	OutData	0	0	0	0
1	n3	263	netdev://[00:00:00:00:00:42]	InNacks	0	0	0	0
1	n3	263	netdev://[00:00:00:00:00:42]	OutNacks	0	0	0	0
1	n3	263	netdev://[00:00:00:00:00:42]	InSatisfiedInterests	0	0	0	0
1	n3	263	netdev://[00:00:00:00:00:42]	InTimedOutInterests	0	0	0	0
1	n3	263	netdev://[00:00:00:00:00:42]	OutSatisfiedInterests	160	0	200	0
1	n3	263	netdev://[00:00:00:00:00:42]	OutTimedOutInterests	0	0	0	0
1	n3	264	internal://	InInterests	0	0	0	0
1	n3	264	internal://	OutInterests	0	0	0	0
1	n3	264	internal://	InData	0	0	0	0
1	n3	264	internal://	OutData	0	0	0	0
1	n3	264	internal://	InNacks	0	0	0	0
1	n3	264	internal://	OutNacks	0	0	0	0
1	n3	264	internal://	InSatisfiedInterests	1.6	0	2	0
1	n3	264	internal://	InTimedOutInterests	0	0	0	0
1	n3	264	internal://	OutSatisfiedInterests	0	0	0	0
1	n3	264	internal://	OutTimedOutInterests	0	0	0	0
1	n3	-1	all	SatisfiedInterests	161.6	0	202	0
1	n3	-1	all	TimedOutInterests	0	0	0	0
1	n4	1	internal://	InInterests	0	0	0	0
1	n4	1	internal://	OutInterests	0	0	0	0
1	n4	1	internal://	InData	0	0	0	0
1	n4	1	internal://	OutData	0	0	0	0
1	n4	1	internal://	InNacks	0	0	0	0
1	n4	1	internal://	OutNacks	0	0	0	0
1	n4	1	internal://	InSatisfiedInterests	0	0	0	0
1	n4	1	internal://	InTimedOutInterests	0	0	0	0
1	n4	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	n4	1	internal://	OutTimedOutInterests	0	0	0	0
1	n4	262	internal://	InInterests	0	0	0	0
1	n4	262	internal://	OutInterests	0	0	0	0
1	n4	262	internal://	InData	0	0	0	0
1	n4	262	internal://	OutData	0	0	0	0
1	n4	262	internal://	InNacks	0	0	0	0
1	n4	262	internal://	OutNacks	0	0	0	0
1	n4	262	internal://	InSatisfiedInterests	1.6	0	2	0
1	n4	262	internal://	InTimedOutInterests	0	0	0	0
1	n4	262	internal://	OutSatisfiedInterests	0	0	0	0
1	n4	262	internal://	OutTimedOutInterests	0	0	0	0
1	n4	-1	all	SatisfiedInterests	1.6	0	2	0
1	n4	-1	all	TimedOutInterests	0	0	0	0
1	n5	1	internal://	InInterests	0	0	0	0
1	n5	1	internal://	OutInterests	0	0	0	0
1	n5	1	internal://	InData	0	0	0	0
1	n5	1	internal://	OutData	0	0	0	0
1	n5	1	internal://	InNacks	0	0	0	0
1	n5	1	internal://	OutNacks	0	0	0	0
1	n5	1	internal://	InSatisfiedInterests	0	0	0	0
1	n5	1	internal://	InTimedOutInterests	0	0	0	0
1	n5	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	n5	1	internal://	OutTimedOutInterests	0	0	0	0
1	n5	260	internal://	InInterests	0	0	0	0
1	n5	260	internal://	OutInterests	0	0	0	0
1	n5	260	internal://	InData	0	0	0	0
1	n5	260	internal://	OutData	0	0	0	0
1	n5	260	internal://	InNacks	0	0	0	0
1	n5	260	internal://	OutNacks	0	0	0	0
1	n5	260	internal://	InSatisfiedInterests	1.6	0	2	0
1	n5	260	internal://	InTimedOutInterests	0	0	0	0
1	n5	260	internal://	OutSatisfiedInterests	0	0	0	0
1	n5	260	internal://	OutTimedOutInterests	0	0	0	0
1	n5	-1	all	SatisfiedInterests	1.6	0	2	0
1	n5	-1	all	TimedOutInterests	0	0	0	0
1	n6	1	internal://	InInterests	0	0	0	0
1	n6	1	internal://	OutInterests	0	0	0	0
1	n6	1	internal://	InData	0	0	0	0
1	n6	1	internal://	OutData	0	0	0	0
1	n6	1	internal://	InNacks	0	0	0	0
1	n6	1	internal://	OutNacks	0	0	0	0
1	n6	1	internal://	InSatisfiedInterests	0	0	0	0
1	n6	1	internal://	InTimedOutInterests	0	0	0	0
1	n6	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	n6	1	internal://	OutTimedOutInterests	0	0	0	0
1	n6	262	internal://	InInterests	0	0	0	0
1	n6	262	internal://	OutInterests	0	0	0	0
1	n6	262	internal://	InData	0	0	0	0
1	n6	262	internal://	OutData	0	0	0	0
1	n6	262	internal://	InNacks	0	0	0	0
1	n6	262	internal://	OutNacks	0	0	0	0
1	n6	262	internal://	InSatisfiedInterests	1.6	0	2	0
1	n6	262	internal://	InTimedOutInterests	0	0	0	0
1	n6	262	internal://	OutSatisfiedInterests	0	0	0	0
1	n6	262	internal://	OutTimedOutInterests	0	0	0	0
1	n6	-1	all	SatisfiedInterests	1.6	0	2	0
1	n6	-1	all	TimedOutInterests	0	0	0	0
1	n7	1	internal://	InInterests	0	0	0	0
1	n7	1	internal://	OutInterests	0	0	0	0
1	n7	1	internal://	InData	0	0	0	0
1	n7	1	internal://	OutData	0	0	0	0
1	n7	1	internal://	InNacks	0	0	0	0
1	n7	1	internal://	OutNacks	0	0	0	0
1	n7	1	internal://	InSatisfiedInterests	0	0	0	0
1	n7	1	internal://	InTimedOutInterests	0	0	0	0
1	n7	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	n7	1	internal://	OutTimedOutInterests	0	0	0	0
1	n7	262	internal://	InInterests	0	0	0	0
1	n7	262	internal://	OutInterests	0	0	0	0
1	n7	262	internal://	InData	0	0	0	0
1	n7	262	internal://	OutData	0	0	0	0
1	n7	262	internal://	InNacks	0	0	0	0
1	n7	262	internal://	OutNacks	0	0	0	0
1	n7	262	internal://	InSatisfiedInterests	1.6	0	2	0
1	n7	262	internal://	InTimedOutInterests	0	0	0	0
1	n7	262	internal://	OutSatisfiedInterests	0	0	0	0
1	n7	262	internal://	OutTimedOutInterests	0	0	0	0
1	n7	-1	all	SatisfiedInterests	1.6	0	2	0
1	n7	-1	all	TimedOutInterests	0	0	0	0
1	n8	1	internal://	InInterests	0	0	0	0
1	n8	1	internal://	OutInterests	0	0	0	0
1	n8	1	internal://	InData	0	0	0	0
1	n8	1	internal://	OutData	0	0	0	0
1	n8	1	internal://	InNacks	0	0	0	0
1	n8	1	internal://	OutNacks	0	0	0	0
1	n8	1	internal://	InSatisfiedInterests	0	0	0	0
1	n8	1	internal://	InTimedOutInterests	0	0	0	0
1	n8	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	n8	1	internal://	OutTimedOutInterests	0	0	0	0
1	n8	262	internal://	InInterests	0	0	0	0
1	n8	262	internal://	OutInterests	0	0	0	0
1	n8	262	internal://	InData	0	0	0	0
1	n8	262	internal://	OutData	0	0	0	0
1	n8	262	internal://	InNacks	0	0	0	0
1	n8	262	internal://	OutNacks	0	0	0	0
1	n8	262	internal://	InSatisfiedInterests	1.6	0	2	0
1	n8	262	internal://	InTimedOutInterests	0	0	0	0
1	n8	262	internal://	OutSatisfiedInterests	0	0	0	0
1	n8	262	internal://	OutTimedOutInterests	0	0	0	0
1	n8	-1	all	SatisfiedInterests	1.6	0	2	0
1	n8	-1	all	TimedOutInterests	0	0	0	0
1	n9	1	internal://	InInterests	0	0	0	0
1	n9	1	internal://	OutInterests	0	0	0	0
1	n9	1	internal://	InData	0	0	0	0
1	n9	1	internal://	OutData	0	0	0	0
1	n9	1	internal://	InNacks	0	0	0	0
1	n9	1	internal://	OutNacks	0	0	0	0
1	n9	1	internal://	InSatisfiedInterests	0	0	0	0
1	n9	1	internal://	InTimedOutInterests	0	0	0	0
1	n9	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	n9	1	internal://	OutTimedOutInterests	0	0	0	0
1	n9	262	internal://	InInterests	0	0	0	0
1	n9	262	internal://	OutInterests	0	0	0	0
1	n9	262	internal://	InData	0	0	0	0
1	n9	262	internal://	OutData	0	0	0	0
1	n9	262	internal://	InNacks	0	0	0	0
1	n9	262	internal://	OutNacks	0	0	0	0
1	n9	262	internal://	InSatisfiedInterests	1.6	0	2	0
1	n9	262	internal://	InTimedOutInterests	0	0	0	0
1	n9	262	internal://	OutSatisfiedInterests	0	0	0	0
1	n9	262	internal://	OutTimedOutInterests	0	0	0	0
1	n9	-1	all	SatisfiedInterests	1.6	0	2	0
1	n9	-1	all	TimedOutInterests	0	0	0	0
1	p1	1	internal://	InInterests	0	0	0	0
1	p1	1	internal://	OutInterests	0	0	0	0
1	p1	1	internal://	InData	0	0	0	0
1	p1	1	internal://	OutData	0	0	0	0
1	p1	1	internal://	InNacks	0	0	0	0
1	p1	1	internal://	OutNacks	0	0	0	0
1	p1	1	internal://	InSatisfiedInterests	0	0	0	0
1	p1	1	internal://	InTimedOutInterests	0	0	0	0
1	p1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	p1	1	internal://	OutTimedOutInterests	0	0	0	0
1	p1	256	netdev://[00:00:00:00:00:41]	InInterests	160	4.0625	200	5.07812
1	p1	256	netdev://[00:00:00:00:00:41]	OutInterests	0	0	0	0
1	p1	256	netdev://[00:00:00:00:00:41]	InData	0	0	0	0
1	p1	256	netdev://[00:00:00:00:00:41]	OutData	160	165.469	200	206.836
1	p1	256	netdev://[00:00:00:00:00:41]	InNacks	0	0	0	0
1	p1	256	netdev://[00:00:00:00:00:41]	OutNacks	0	0	0	0
1	p1	256	netdev://[00:00:00:00:00:41]	InSatisfiedInterests	160	0	200	0
1	p1	256	netdev://[00:00:00:00:00:41]	InTimedOutInterests	0	0	0	0
1	p1	256	netdev://[00:00:00:00:00:41]	OutSatisfiedInterests	0	0	0	0
1	p1	256	netdev://[00:00:00:00:00:41]	OutTimedOutInterests	0	0	0	0
1	p1	257	internal://	InInterests	0	0	0	0
1	p1	257	internal://	OutInterests	0	0	0	0
1	p1	257	internal://	InData	0	0	0	0
1	p1	257	internal://	OutData	0	0	0	0
1	p1	257	internal://	InNacks	0	0	0	0
1	p1	257	internal://	OutNacks	0	0	0	0
1	p1	257	internal://	InSatisfiedInterests	1.6	0	2	0
1	p1	257	internal://	InTimedOutInterests	0	0	0	0
1	p1	257	internal://	OutSatisfiedInterests	0	0	0	0
1	p1	257	internal://	OutTimedOutInterests	0	0	0	0
1	p1	258	appFace://	InInterests	0	0	0	0
1	p1	258	appFace://	OutInterests	160	4.0625	200	5.07812
1	p1	258	appFace://	InData	160	165.469	200	206.836
1	p1	258	appFace://	OutData	0	0	0	0
1	p1	258	appFace://	InNacks	0	0	0	0
1	p1	258	appFace://	OutNacks	0	0	0	0
1	p1	258	appFace://	InSatisfiedInterests	0	0	0	0
1	p1	258	appFace://	InTimedOutInterests	0	0	0	0
1	p1	258	appFace://	OutSatisfiedInterests	160	0	200	0
1	p1	258	appFace://	OutTimedOutInterests	0	0	0	0
1	p1	-1	all	SatisfiedInterests	162.4	0	203	0
1	p1	-1	all	TimedOutInterests	0	0	0	0
1	p2	1	internal://	InInterests	0	0	0	0
1	p2	1	internal://	OutInterests	0	0	0	0
1	p2	1	internal://	InData	0	0	0	0
1	p2	1	internal://	OutData	0	0	0	0
1	p2	1	internal://	InNacks	0	0	0	0
1	p2	1	internal://	OutNacks	0	0	0	0
1	p2	1	internal://	InSatisfiedInterests	0	0	0	0
1	p2	1	internal://	InTimedOutInterests	0	0	0	0
1	p2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	p2	1	internal://	OutTimedOutInterests	0	0	0	0
1	p2	257	internal://	InInterests	0	0	0	0
1	p2	257	internal://	OutInterests	0	0	0	0
1	p2	257	internal://	InData	0	0	0	0
1	p2	257	internal://	OutData	0	0	0	0
1	p2	257	internal://	InNacks	0	0	0	0
1	p2	257	internal://	OutNacks	0	0	0	0
1	p2	257	internal://	InSatisfiedInterests	1.6	0	2	0
1	p2	257	internal://	InTimedOutInterests	0	0	0	0
1	p2	257	internal://	OutSatisfiedInterests	0	0	0	0
1	p2	257	internal://	OutTimedOutInterests	0	0	0	0
1	p2	-1	all	SatisfiedInterests	2.4	0	3	0
1	p2	-1	all	TimedOutInterests	0	0	0	0
1	p3	1	internal://	InInterests	0	0	0	0
1	p3	1	internal://	OutInterests	0	0	0	0
1	p3	1	internal://	InData	0	0	0	0
1	p3	1	internal://	OutData	0	0	0	0
1	p3	1	internal://	InNacks	0	0	0	0
1	p3	1	internal://	OutNacks	0	0	0	0
1	p3	1	internal://	InSatisfiedInterests	0	0	0	0
1	p3	1	internal://	InTimedOutInterests	0	0	0	0
1	p3	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	p3	1	internal://	OutTimedOutInterests	0	0	0	0
1	p3	257	internal://	InInterests	0	0	0	0
1	p3	257	internal://	OutInterests	0	0	0	0
1	p3	257	internal://	InData	0	0	0	0
1	p3	257	internal://	OutData	0	0	0	0
1	p3	257	internal://	InNacks	0	0	0	0
1	p3	257	internal://	OutNacks	0	0	0	0
1	p3	257	internal://	InSatisfiedInterests	1.6	0	2	0
1	p3	257	internal://	InTimedOutInterests	0	0	0	0
1	p3	257	internal://	OutSatisfiedInterests	0	0	0	0
1	p3	257	internal://	OutTimedOutInterests	0	0	0	0
1	p3	-1	all	SatisfiedInterests	2.4	0	3	0
1	p3	-1	all	TimedOutInterests	0	0	0	0
1	p4	1	internal://	InInterests	0	0	0	0
1	p4	1	internal://	OutInterests	0	0	0	0
1	p4	1	internal://	InData	0	0	0	0
1	p4	1	internal://	OutData	0	0	0	0
1	p4	1	internal://	InNacks	0	0	0	0
1	p4	1	internal://	OutNacks	0	0	0	0
1	p4	1	internal://	InSatisfiedInterests	0	0	0	0
1	p4	1	internal://	InTimedOutInterests	0	0	0	0
1	p4	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	p4	1	internal://	OutTimedOutInterests	0	0	0	0
1	p4	257	internal://	InInterests	0	0	0	0
1	p4	257	internal://	OutInterests	0	0	0	0
1	p4	257	internal://	InData	0	0	0	0
1	p4	257	internal://	OutData	0	0	0	0
1	p4	257	internal://	InNacks	0	0	0	0
1	p4	257	internal://	OutNacks	0	0	0	0
1	p4	257	internal://	InSatisfiedInterests	1.6	0	2	0
1	p4	257	internal://	InTimedOutInterests	0	0	0	0
1	p4	257	internal://	OutSatisfiedInterests	0	0	0	0
1	p4	257	internal://	OutTimedOutInterests	0	0	0	0
1	p4	-1	all	SatisfiedInterests	2.4	0	3	0
1	p4	-1	all	TimedOutInterests	0	0	0	0
2	c1	1	internal://	InInterests	0	0	0	0
2	c1	1	internal://	OutInterests	0	0	0	0
2	c1	1	internal://	InData	0	0	0	0
2	c1	1	internal://	OutData	0	0	0	0
2	c1	1	internal://	InNacks	0	0	0	0
2	c1	1	internal://	OutNacks	0	0	0	0
2	c1	1	internal://	InSatisfiedInterests	0	0	0	0
2	c1	1	internal://	InTimedOutInterests	0	0	0	0
2	c1	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	c1	1	internal://	OutTimedOutInterests	0	0	0	0
2	c1	256	netdev://[00:00:00:00:00:01]	InInterests	0	0	0	0
2	c1	256	netdev://[00:00:00:00:00:01]	OutInterests	96	2.4375	100	2.53906
2	c1	256	netdev://[00:00:00:00:00:01]	InData	96	99.2812	100	103.418
2	c1	256	netdev://[00:00:00:00:00:01]	OutData	0	0	0	0
2	c1	256	netdev://[00:00:00:00:00:01]	InNacks	0	0	0	0
2	c1	256	netdev://[00:00:00:00:00:01]	OutNacks	0	0	0	0
2	c1	256	netdev://[00:00:00:00:00:01]	InSatisfiedInterests	0	0	0	0
2	c1	256	netdev://[00:00:00:00:00:01]	InTimedOutInterests	0	0	0	0
2	c1	256	netdev://[00:00:00:00:00:01]	OutSatisfiedInterests	96	0	100	0
2	c1	256	netdev://[00:00:00:00:00:01]	OutTimedOutInterests	0	0	0	0
2	c1	257	internal://	InInterests	0	0	0	0
2	c1	257	internal://	OutInterests	0	0	0	0
2	c1	257	internal://	InData	0	0	0	0
2	c1	257	internal://	OutData	0	0	0	0
2	c1	257	internal://	InNacks	0	0	0	0
2	c1	257	internal://	OutNacks	0	0	0	0
2	c1	257	internal://	InSatisfiedInterests	0.32	0	0	0
2	c1	257	internal://	InTimedOutInterests	0	0	0	0
2	c1	257	internal://	OutSatisfiedInterests	0	0	0	0
2	c1	257	internal://	OutTimedOutInterests	0	0	0	0
2	c1	258	appFace://	InInterests	96	2.4375	100	2.53906
2	c1	258	appFace://	OutInterests	0	0	0	0
2	c1	258	appFace://	InData	0	0	0	0
2	c1	258	appFace://	OutData	96	99.2812	100	103.418
2	c1	258	appFace://	InNacks	0	0	0	0
2	c1	258	appFace://	OutNacks	0	0	0	0
2	c1	258	appFace://	InSatisfiedInterests	96	0	100	0
2	c1	258	appFace://	InTimedOutInterests	0	0	0	0
2	c1	258	appFace://	OutSatisfiedInterests	0	0	0	0
2	c1	258	appFace://	OutTimedOutInterests	0	0	0	0
2	c1	-1	all	SatisfiedInterests	96.48	0	100	0
2	c1	-1	all	TimedOutInterests	0	0	0	0
2	c2	1	internal://	InInterests	0	0	0	0
2	c2	1	internal://	OutInterests	0	0	0	0
2	c2	1	internal://	InData	0	0	0	0
2	c2	1	internal://	OutData	0	0	0	0
2	c2	1	internal://	InNacks	0	0	0	0
2	c2	1	internal://	OutNacks	0	0	0	0
2	c2	1	internal://	InSatisfiedInterests	0	0	0	0
2	c2	1	internal://	InTimedOutInterests	0	0	0	0
2	c2	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	c2	1	internal://	OutTimedOutInterests	0	0	0	0
2	c2	256	netdev://[00:00:00:00:00:03]	InInterests	0	0	0	0
2	c2	256	netdev://[00:00:00:00:00:03]	OutInterests	96	2.4375	100	2.53906
2	c2	256	netdev://[00:00:00:00:00:03]	InData	96	99.2812	100	103.418
2	c2	256	netdev://[00:00:00:00:00:03]	OutData	0	0	0	0
2	c2	256	netdev://[00:00:00:00:00:03]	InNacks	0	0	0	0
2	c2	256	netdev://[00:00:00:00:00:03]	OutNacks	0	0	0	0
2	c2	256	netdev://[00:00:00:00:00:03]	InSatisfiedInterests	0	0	0	0
2	c2	256	netdev://[00:00:00:00:00:03]	InTimedOutInterests	0	0	0	0
2	c2	256	netdev://[00:00:00:00:00:03]	OutSatisfiedInterests	96	0	100	0
2	c2	256	netdev://[00:00:00:00:00:03]	OutTimedOutInterests	0	0	0	0
2	c2	257	internal://	InInterests	0	0	0	0
2	c2	257	internal://	OutInterests	0	0	0	0
2	c2	257	internal://	InData	0	0	0	0
2	c2	257	internal://	OutData	0	0	0	0
2	c2	257	internal://	InNacks	0	0	0	0
2	c2	257	internal://	OutNacks	0	0	0	0
2	c2	257	internal://	InSatisfiedInterests	0.32	0	0	0
2	c2	257	internal://	InTimedOutInterests	0	0	0	0
2	c2	257	internal://	OutSatisfiedInterests	0	0	0	0
2	c2	257	internal://	OutTimedOutInterests	0	0	0	0
2	c2	258	appFace://	InInterests	96	2.4375	100	2.53906
2	c2	258	appFace://	OutInterests	0	0	0	0
2	c2	258	appFace://	InData	0	0	0	0
2	c2	258	appFace://	OutData	96	99.2812	100	103.418
2	c2	258	appFace://	InNacks	0	0	0	0
2	c2	258	appFace://	OutNacks	0	0	0	0
2	c2	258	appFace://	InSatisfiedInterests	96	0	100	0
2	c2	258	appFace://	InTimedOutInterests	0	0	0	0
2	c2	258	appFace://	OutSatisfiedInterests	0	0	0	0
2	c2	258	appFace://	OutTimedOutInterests	0	0	0	0
2	c2	-1	all	SatisfiedInterests	96.48	0	100	0
2	c2	-1	all	TimedOutInterests	0	0	0	0
2	c3	1	internal://	InInterests	0	0	0	0
2	c3	1	internal://	OutInterests	0	0	0	0
2	c3	1	internal://	InData	0	0	0	0
2	c3	1	internal://	OutData	0	0	0	0
2	c3	1	internal://	InNacks	0	0	0	0
2	c3	1	internal://	OutNacks	0	0	0	0
2	c3	1	internal://	InSatisfiedInterests	0	0	0	0
2	c3	1	internal://	InTimedOutInterests	0	0	0	0
2	c3	1	internal://	OutSatisfiedInterests	1.12	0	1	0
2	c3	1	internal://	OutTimedOutInterests	0	0	0	0
2	c3	256	netdev://[00:00:00:00:00:05]	InInterests	0	0	0	0
2	c3	256	netdev://[00:00:00:00:00:05]	OutInterests	80	2.03125	100	2.53906
2	c3	256	netdev://[00:00:00:00:00:05]	InData	80	82.7344	100	103.418
2	c3	256	netdev://[00:00:00:00:00:05]	OutData	0	0	0	0
2	c3	256	netdev://[00:00:00:00:00:05]	InNacks	0	0	0	0
2	c3	256	netdev://[00:00:00:00:00:05]	OutNacks	0	0	0	0
2	c3	256	netdev://[00:00:00:00:00:05]	InSatisfiedInterests	0	0	0	0
2	c3	256	netdev://[00:00:00:00:00:05]	InTimedOutInterests	0	0	0	0
2	c3	256	netdev://[00:00:00:00:00:05]	OutSatisfiedInterests	80	0	100	0
2	c3	256	netdev://[00:00:00:00:00:05]	OutTimedOutInterests	0	0	0	0
2	c3	257	internal://	InInterests	0	0	0	0
2	c3	257	internal://	OutInterests	0	0	0	0
2	c3	257	internal://	InData	0	0	0	0
2	c3	257	internal://	OutData	0	0	0	0
2	c3	257	internal://	InNacks	0	0	0	0
2	c3	257	internal://	OutNacks	0	0	0	0
2	c3	257	internal://	InSatisfiedInterests	1.12	0	1	0
2	c3	257	internal://	InTimedOutInterests	0	0	0	0
2	c3	257	internal://	OutSatisfiedInterests	0	0	0	0
2	c3	257	internal://	OutTimedOutInterests	0	0	0	0
2	c3	258	appFace://	InInterests	80	2.03125	100	2.53906
2	c3	258	appFace://	OutInterests	0	0	0	0
2	c3	258	appFace://	InData	0	0	0	0
2	c3	258	appFace://	OutData	80	82.7344	100	103.418
2	c3	258	appFace://	InNacks	0	0	0	0
2	c3	258	appFace://	OutNacks	0	0	0	0
2	c3	258	appFace://	InSatisfiedInterests	80	0	100	0
2	c3	258	appFace://	InTimedOutInterests	0	0	0	0
2	c3	258	appFace://	OutSatisfiedInterests	0	0	0	0
2	c3	258	appFace://	OutTimedOutInterests	0	0	0	0
2	c3	-1	all	SatisfiedInterests	81.12	0	101	0
2	c3	-1	all	TimedOutInterests	0	0	0	0
2	c4	1	internal://	InInterests	0	0	0	0
2	c4	1	internal://	OutInterests	0	0	0	0
2	c4	1	internal://	InData	0	0	0	0
2	c4	1	internal://	OutData	0	0	0	0
2	c4	1	internal://	InNacks	0	0	0	0
2	c4	1	internal://	OutNacks	0	0	0	0
2	c4	1	internal://	InSatisfiedInterests	0	0	0	0
2	c4	1	internal://	InTimedOutInterests	0	0	0	0
2	c4	1	internal://	OutSatisfiedInterests	1.12	0	1	0
2	c4	1	internal://	OutTimedOutInterests	0	0	0	0
2	c4	256	netdev://[00:00:00:00:00:07]	InInterests	0	0	0	0
2	c4	256	netdev://[00:00:00:00:00:07]	OutInterests	80	2.03125	100	2.53906
2	c4	256	netdev://[00:00:00:00:00:07]	InData	80	82.7344	100	103.418
2	c4	256	netdev://[00:00:00:00:00:07]	OutData	0	0	0	0
2	c4	256	netdev://[00:00:00:00:00:07]	InNacks	0	0	0	0
2	c4	256	netdev://[00:00:00:00:00:07]	OutNacks	0	0	0	0
2	c4	256	netdev://[00:00:00:00:00:07]	InSatisfiedInterests	0	0	0	0
2	c4	256	netdev://[00:00:00:00:00:07]	InTimedOutInterests	0	0	0	0
2	c4	256	netdev://[00:00:00:00:00:07]	OutSatisfiedInterests	80	0	100	0
2	c4	256	netdev://[00:00:00:00:00:07]	OutTimedOutInterests	0	0	0	0
2	c4	257	internal://	InInterests	0	0	0	0
2	c4	257	internal://	OutInterests	0	0	0	0
2	c4	257	internal://	InData	0	0	0	0
2	c4	257	internal://	OutData	0	0	0	0
2	c4	257	internal://	InNacks	0	0	0	0
2	c4	257	internal://	OutNacks	0	0	0	0
